keys,en,es
GMO_MONEY_TREE,Money Tree,Árbol del Dinero
GMO_CHALLENGE_FARMER_ENTREPRENEUR,Cash Crop,cultivo comercial
GMO_FLABORT,Flabort,Flabort
GMO_FLABORT_TEXT,A Shameless Mod-Author Self Insert,Un Desvergonzado Autoinserto de Mod-autor
GMO_CHALLENGE_ONE_ARM_LICH,Shameless,Desvergonzado
GMO_CHALLENGE_RANGER_HUNTER,Bullseye,El Acierto
GMO_MARKSMANSHIP,Marksmanship,Puntería
GMO_TAKE_OUT,Take-out,Comida para Llevar
GMO_CHALLENGE_SPEEDY_BULL,Like a Bull in a chinese resteraunt,Como un Elefante en una Restaurante Chino
WEAPON_GMO_POLTERLIMB,Polterlimb,Extremidad Fantasma
GMO_CHALLENGE_GHOST_CHUNKY,Phantom Touch,Cepillado por un Fantasma
GMO_MAGIC_BARRIER,Magic Barrier,Barrera Mágica
GMO_GOLD_PLATED_TEETH,Gold Plated Teeth,Dientes Chapados en Oro
GMO_CHALLENGE_GENERALIST_ARMS_DEALER,Gaudy and Attractive,Llamativo y Atractivo
GMO_CHALLENGE_MAGE_HUNTER,Arcane Sniper,Francotirador Arcano
EFFECT_WEAPON_WAVE_STATS,{1} is increased by {0} for every wave. [{3}],{1} aumenta en {0} por cada ola. [{3}]
WEAPON_GMO_MUSKET,Antique Musket,Mosquete Antiguo
GMO_CHALLENGE_OLD_SOLDIER,Close Quarters Veteran,Veterano de espacios cerrados
GMO_ELUSIVEGHOST,Elusive Ghost,Elusive Ghost
GMO_ELUSIVE_GHOST_URL,https://www.youtube.com/@ElusiveGhost,https://www.youtube.com/@ElusiveGhost
GMO_JEFFS_SHADES,Jeff's Shades,Gafas de sol de Jeff
GMO_JEFF_URL,https://www.youtube.com/@gamingwithjeff,https://www.youtube.com/@gamingwithjeff
GMO_CHALLENGE_MASOCHIST_KNIGHT,You can never have enough head injuries,Nunca puedes tener suficientes lesiones en la cabeza
GMO_CHALLENGE_BRAWLER_GHOST,Busting Makes Me Feel Good,Cazar Me Hace Sentir Bien
